2024-05-15 09:59:55.748 | INFO     | __main__:<module>:262 - Using evaluation function v2 to print results
2024-05-15 09:59:57.859 | INFO     | __main__:<module>:321 - model build
2024-05-15 10:00:05.905 | INFO     | __main__:train:37 - [Parameter containing:
         1.2731e+00,  1.4921e+00,  1.3819e+00,  1.1632e+00,  8.8199e-01,
         1.6139e+00,  1.6312e+00,  1.1369e+00,  1.6920e+00,  1.3872e+00,
         1.3115e+00,  1.5547e+00,  1.2465e+00,  1.3455e+00,  1.7084e+00,
         1.5367e+00,  1.5961e+00,  1.5917e+00,  1.5601e+00,  1.5481e+00,
         9.9333e-01,  1.3574e+00,  1.4112e+00,  1.6913e+00,  1.6535e+00,
         1.7221e+00,  1.4321e+00,  1.3472e+00,  1.6933e+00,  2.5585e+00,
         1.7771e+00,  1.9919e+00,  1.3485e+00,  1.1141e+00,  1.8257e+00,
         1.1953e+00,  1.3534e+00,  1.8430e+00,  1.5312e+00,  1.6214e+00,
         1.2823e+00,  1.3618e+00,  1.4500e+00,  9.3080e-01,  1.4036e+00,
         1.0668e+00,  1.6209e+00,  1.4177e+00,  1.2058e+00,  1.3846e+00,
         1.1049e+00,  1.8406e+00,  1.3888e+00,  1.5989e+00,  1.7826e+00,
         1.5602e+00,  1.3208e+00,  1.4542e+00,  1.2001e+00, -1.0746e-04,
         1.7455e+00,  1.6977e+00,  1.3199e+00,  1.3859e+00,  1.4745e+00,
         1.2519e+00,  1.5771e+00,  1.1565e+00,  1.7879e+00,  1.4864e+00,
         3.8560e-01,  1.7596e+00,  4.5889e-01,  1.5151e+00,  1.4301e+00,
         1.5044e+00,  1.2652e+00,  1.5515e+00,  1.1864e+00,  1.3839e+00,
         1.2982e+00,  1.6554e+00,  1.7365e+00,  1.4385e+00,  1.7155e+00,
         1.4105e+00,  1.4338e+00,  1.3791e+00,  1.4192e+00,  1.4949e+00,
         1.2547e+00,  1.5954e+00,  1.7297e+00,  1.3636e+00,  1.3632e+00,
         1.5377e+00,  1.7020e+00,  1.6613e+00,  1.6389e+00,  1.4459e+00,
         9.3896e-01,  1.6165e+00,  1.6599e+00,  1.5261e+00,  1.6435e+00,
         1.5838e+00,  1.0791e+00,  1.5280e+00,  1.3796e+00,  1.7406e+00,
         1.1946e+00,  1.3510e+00,  1.4233e+00,  1.4560e+00,  1.4537e+00,
         1.2330e+00,  1.3686e+00,  1.2433e+00,  1.1195e+00,  1.4636e+00,
         1.1970e+00,  1.6757e+00,  1.7105e+00,  1.3250e+00,  1.6082e+00,
         1.4033e+00,  1.8059e+00,  1.2479e+00,  1.4904e+00,  1.4735e+00,
         1.2163e+00,  1.4704e+00,  1.6256e+00,  1.5603e+00,  1.8001e+00,
         8.6470e-01,  1.5954e+00,  1.2486e+00,  1.4000e+00,  1.4293e+00,
         7.7509e-05,  1.1888e+00,  6.6730e-01,  1.3523e+00,  1.1407e+00,
         1.6138e+00,  1.6290e+00,  1.1278e+00,  1.4950e+00,  1.4375e+00,
         1.5252e+00,  1.5568e+00,  1.3888e+00,  1.2885e+00,  7.8910e-01,
         1.7182e+00,  2.9615e-05,  1.3343e+00,  1.5637e+00,  9.4666e-01,
         1.4164e+00,  1.4574e+00,  1.3081e+00,  1.1764e+00,  1.2876e+00,
         1.5991e+00,  1.3571e+00,  1.4329e+00,  1.3638e+00,  1.4738e+00,
         1.2676e+00,  1.4350e+00,  1.2967e+00,  1.7559e+00,  1.6588e+00,
         9.2682e-02,  1.7425e+00,  1.7848e+00,  1.1172e+00,  1.1064e+00,
         1.6518e+00,  1.4107e+00,  1.5011e+00,  1.4069e+00,  1.6104e+00,
         1.4933e+00,  1.4398e+00,  1.6567e+00,  1.4999e+00,  1.2726e+00,
         1.2182e+00,  1.5253e+00,  1.4665e+00,  1.1783e+00,  1.9530e-01,
         1.1190e+00,  1.3473e+00,  1.2944e+00,  1.4710e+00,  1.5982e+00,
         8.9826e-01,  1.6723e+00,  1.6900e+00,  1.5318e+00,  1.6934e+00,
         1.2611e+00,  1.3852e+00,  1.2104e+00,  1.1921e+00,  1.4499e+00,
         1.5427e+00,  1.1465e+00,  1.8840e+00,  1.4057e+00,  1.4588e+00,
         8.9235e-01,  1.3596e+00,  1.5945e+00, -6.6210e-03,  1.7402e+00,
         1.0990e+00,  1.6642e+00,  1.7069e+00,  1.2638e+00,  1.2083e+00,
         1.4975e+00,  9.9842e-01, -1.5694e-05,  1.2582e+00,  1.1776e+00,
         1.5245e+00,  1.6590e+00, -1.3473e-01,  1.5982e+00,  1.5247e+00,
         1.5378e+00,  1.5480e+00,  1.6705e+00,  1.6122e+00,  1.1225e+00,
        -6.5361e-06,  1.1358e+00,  1.7365e+00,  1.3888e+00,  1.4722e+00,
         1.7232e+00,  1.2539e+00,  1.2565e+00,  1.3680e+00,  1.1255e+00,
         1.3535e+00,  1.2495e+00,  1.6040e+00,  1.7439e+00,  1.6276e+00,
         1.7611e+00,  1.1571e+00,  1.7544e+00,  1.5415e+00,  1.4850e+00,
         1.3578e+00,  1.2663e+00,  1.3914e+00,  1.4922e+00,  1.1421e+00,
         1.5825e+00,  1.5777e+00,  1.5943e+00,  1.4732e+00,  1.0814e+00,
         1.2954e+00,  1.5278e+00,  1.4270e+00,  1.4232e+00,  1.2967e+00,
         1.2820e+00,  1.5259e+00,  1.6945e-01,  1.3939e+00,  1.4730e+00,
         1.1973e+00,  1.2938e+00,  1.0509e+00,  1.2064e+00,  1.4626e+00,
         1.3750e+00,  1.1984e+00,  1.3591e+00,  1.4773e+00,  1.2408e+00,
        -1.3592e-05,  1.2293e+00,  1.2715e+00,  1.1957e+00,  2.1751e+00,
         1.8126e+00,  1.1622e+00,  1.1651e+00,  1.4829e+00,  1.5549e+00,
         1.3675e+00,  1.3678e+00,  1.5814e+00,  1.4295e+00,  1.6189e+00,
         1.7048e+00,  1.0042e+00,  1.6366e+00,  1.7083e+00,  1.0667e+00,
         1.1897e+00,  1.1085e+00, -5.0114e-05,  9.0536e-01,  1.5278e+00,
         8.1765e-01,  1.4723e+00,  1.3919e+00,  1.5206e+00,  1.3231e+00,
         1.3511e+00,  6.6787e-01,  1.0118e+00,  1.7007e+00,  1.3869e+00,
         1.6424e+00,  1.2141e+00,  1.3029e+00,  1.3778e+00,  6.3901e-05,
         1.2789e+00,  1.3719e+00,  1.3749e+00,  1.3954e+00,  1.0337e+00,
         1.0983e+00,  1.3942e+00,  1.6173e+00, -1.3156e-05,  1.3541e+00,
         1.6760e+00,  1.6258e+00,  1.2777e+00,  1.2728e+00,  1.4085e+00,
         1.2765e+00,  1.3406e+00,  1.5631e+00,  1.5013e+00,  7.5514e-06,
         8.0783e-01,  1.1069e+00,  1.2548e+00,  1.8344e+00,  1.6113e+00,
         1.4129e+00,  1.7981e+00,  1.2166e+00,  1.3798e+00,  1.4934e+00,
         1.8040e+00,  1.6313e+00,  1.0761e+00,  1.3717e+00,  1.6914e+00,
         1.4608e+00,  1.7111e+00,  3.8322e-05,  9.5215e-01, -4.2810e-05,
         1.6709e+00,  1.6363e+00,  1.7349e+00,  6.6562e-05,  1.3421e+00,
         1.4099e+00,  1.4731e+00,  1.0480e+00,  1.7399e+00,  1.6267e+00,
        -3.1092e-05,  1.2825e+00,  1.3100e+00,  1.6374e+00,  1.3967e+00,
         1.6113e+00,  1.1493e+00,  1.0296e+00,  1.2170e+00,  1.5667e+00,
         1.3754e+00,  6.7746e-01,  2.0829e-05,  1.6572e+00,  1.5289e+00,
         1.4197e+00,  1.6102e+00,  9.7063e-01, -2.3552e-04,  1.7494e+00,
         1.0811e+00,  1.4046e+00,  1.5565e+00,  1.6770e+00,  1.3914e+00,
         1.0698e+00,  1.1566e+00,  1.2511e+00,  1.4659e+00,  1.3767e+00,
         1.3085e+00,  1.0704e+00,  1.2721e+00,  1.6351e+00,  1.5122e+00,
         1.7063e+00,  1.6196e+00,  9.2230e-01,  1.2603e+00,  1.8069e+00,
         1.5508e+00,  1.2251e+00,  1.5813e+00,  1.4296e+00,  1.0980e+00,
         1.7658e+00,  1.4668e+00,  1.3085e+00,  1.4175e+00,  1.3939e+00,
         1.2267e+00,  1.5992e+00,  1.3910e+00,  1.7450e+00,  1.7636e+00,
         1.3904e+00,  1.9031e+00,  1.3063e+00,  1.3598e+00,  1.5164e+00,
         1.5384e+00,  1.3272e+00,  1.2743e+00,  8.5102e-01,  1.6105e+00,
         1.1443e+00,  1.5763e+00,  1.3505e+00,  1.4137e+00,  1.1973e+00,
         1.6556e+00,  1.3202e+00,  1.4703e+00,  3.3475e-05,  1.6929e+00,
         1.7767e+00,  1.8060e+00,  1.5294e+00,  9.5811e-01,  1.2327e+00,
         1.2102e+00,  1.4931e+00,  1.1666e+00,  1.0638e+00,  1.3923e+00,
         1.4398e+00,  1.2291e+00,  1.6711e+00,  1.5738e+00,  1.7011e+00,
         1.3754e+00,  1.4166e+00,  1.8230e+00,  1.6232e+00,  1.3557e+00,
         1.4649e+00,  1.0925e+00,  1.4238e+00,  1.2338e+00,  1.3304e+00,
         5.2322e-01,  4.5587e-05,  1.2277e+00,  1.7084e+00,  1.2525e+00,
         1.5206e+00,  1.6263e+00,  1.3515e+00,  1.2852e+00,  1.4531e+00,
         1.7661e+00,  1.5912e+00,  1.7594e+00, -1.5504e-02,  1.7277e+00,
         1.4857e+00,  1.3581e+00,  1.2837e+00,  1.2904e+00,  1.2187e+00,
         1.5231e+00,  1.4748e+00,  2.3093e+00,  1.2558e+00,  1.9039e+00,
         1.5745e+00,  1.1288e+00,  1.6806e+00,  8.0427e-01,  1.5620e+00,
         1.3410e+00,  1.1626e+00,  1.3581e+00,  1.4374e+00,  1.7680e+00,
         1.5977e+00,  1.5249e+00,  9.1502e-01,  1.1621e+00,  1.2909e+00,
         1.2300e+00,  1.0969e+00,  1.4066e+00,  1.5432e+00,  1.2500e+00,
        -6.1506e-05,  1.5975e+00,  1.3150e+00,  1.4683e+00,  1.6951e+00,
         1.4957e+00, -1.5127e-05,  1.2996e+00,  1.4715e+00,  1.1777e+00,
         1.6820e+00,  1.4384e+00,  1.3005e+00,  1.7947e+00,  1.4873e+00,
         8.7349e-01,  1.6594e+00,  1.5121e+00,  1.6021e+00,  1.6697e+00,
         9.6560e-01,  1.4231e+00,  1.7693e+00,  1.1323e+00,  1.7177e+00,
         1.0862e+00,  1.4322e+00,  1.8170e+00, -3.2709e-05,  1.4917e-01,
        -1.8236e-03,  1.4846e+00,  8.3177e-01,  1.4996e+00,  1.4534e+00,
         1.5688e+00,  1.5060e+00, -1.3188e-03,  1.7226e+00,  1.4962e+00,
         1.1156e+00,  1.4492e+00,  1.6903e+00], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([-5.9209e-02, -5.2768e-02, -3.4505e-01, -1.6351e-01, -1.7916e-02,
        -6.1202e-06, -6.9836e-03,  1.1110e-02,  2.0364e-01,  1.9099e-01,
         9.7642e-02,  8.3109e-06, -9.0536e-02,  1.0088e-01,  4.9682e-03,
        -2.0470e-01,  1.6672e-02,  2.4565e-03,  1.1647e-01, -1.7814e-03,
         1.5497e-02, -2.6907e-03, -1.6102e-06,  2.1106e-01,  7.1408e-02,
        -1.2294e-01,  8.6019e-02,  7.3344e-02, -2.8801e-01, -1.6968e-01,
         7.4380e-02,  6.1896e-06,  7.6873e-02, -1.7837e-01,  3.1501e-02,
        -1.0421e-01,  7.4586e-02,  3.1790e-02, -1.0206e-02,  4.4152e-02,
         9.0982e-03,  1.7358e-02,  2.4111e-01,  2.1504e-01, -1.6977e-01,
         1.7219e-01, -2.3414e-02, -2.1748e-01,  1.1296e-01, -1.1519e-01,
        -1.2656e-02, -2.1825e-01, -4.5680e-01,  1.5590e-01,  1.9888e-01,
         6.8037e-02, -1.6894e-02,  6.9434e-02,  4.1918e-02,  1.5563e-02,
         3.2170e-01, -7.4098e-02, -2.4778e-03,  1.5171e-02, -2.6100e-01,
        -2.4900e-02,  1.6981e-01, -2.4362e-01,  1.7196e-01, -1.2907e-01,
         2.4366e-01,  1.7935e-01, -5.5138e-02,  1.1447e-04,  1.1307e-02,
         1.0859e-01,  1.0495e-01, -2.8890e-01, -1.5098e-01,  8.8300e-02,
        -1.5637e-01,  5.7747e-03, -1.3161e-01, -9.7291e-02, -1.5204e-01,
        -1.0182e-06, -8.3675e-03,  7.5906e-03,  1.1879e-02, -5.8948e-02,
        -1.4573e-01,  1.5941e-02, -1.2784e-01,  2.8235e-01,  1.1901e-01,
         1.0654e-01,  2.0938e-04, -1.3235e-01,  1.1213e-01, -6.6390e-01,
        -2.8214e-01,  4.5894e-01,  9.2324e-02, -8.7135e-02,  9.4956e-02,
         1.2894e-01,  6.8588e-03, -4.1890e-02,  2.5503e-02,  1.5128e-01,
        -2.7975e-01, -8.2265e-02, -4.9456e-02, -3.6847e-02,  2.3976e-01,
         6.6090e-02,  1.3660e-01, -1.8571e-01,  1.0084e-01, -1.2111e-01,
         1.2304e-02, -1.2897e-01,  2.5787e-01, -1.3441e-02, -8.0402e-02,
        -2.0190e-01,  5.1064e-02, -3.5063e-02,  7.0575e-02, -1.4197e-01,
        -1.8083e-01, -9.8257e-02, -2.9618e-03,  3.5502e-02, -8.2362e-02,
         4.2124e-01,  7.3387e-02,  9.1844e-02,  1.3326e-01, -3.4024e-02,
        -4.9519e-02, -9.8711e-07,  2.5918e-01, -7.3830e-02, -4.5120e-03,
        -2.4592e-01, -1.3227e-01,  9.7995e-02, -1.0706e-01,  3.8352e-02,
         5.4037e-02, -2.9223e-03, -5.0214e-02,  8.3107e-02,  8.9646e-02,
        -1.2411e-01,  4.2993e-02,  1.3619e-01,  1.6614e-01, -8.6462e-02,
         1.4318e-01, -7.3038e-05,  9.5023e-02, -3.0474e-02,  1.5658e-01,
         2.5621e-01,  1.6735e-01, -7.7492e-02,  8.0611e-02, -4.2355e-02,
         1.3559e-01,  1.2899e-01, -9.8783e-03,  2.3250e-01, -1.2806e-05,
         2.2140e-01,  6.5219e-02, -1.9658e-02, -1.4244e-01,  1.0922e-01,
        -1.1209e-01,  9.6187e-03, -7.8781e-02, -4.0153e-02, -6.9085e-02,
        -1.7253e-01, -7.3420e-01,  4.3577e-02, -2.1952e-02,  1.6476e-02,
         8.2102e-02,  1.4698e-01, -8.9605e-02, -4.3260e-02, -1.7235e-02,
         8.2321e-06, -2.2048e-01, -2.1097e-02,  5.3156e-02,  2.8835e-02,
         1.4254e-01, -1.8342e-01,  7.5879e-02, -1.3495e-01, -4.9882e-01,
         1.2028e-01, -4.1378e-02,  1.2580e-01, -8.9486e-02, -1.3841e-01,
         7.0368e-02,  8.7971e-02,  3.2079e-02, -1.5554e-01, -3.1407e-02,
         1.9469e-01, -3.0872e-01,  3.0200e-01,  7.6254e-02,  1.2673e-01,
         8.9433e-02,  7.3029e-02,  2.6081e-01, -1.7936e-01, -2.1572e-02,
        -8.8614e-02,  3.4210e-01, -1.4983e-01,  5.2163e-02,  1.0286e-01,
        -3.0498e-01, -1.6364e-01, -1.3004e-02, -1.9007e-01, -9.8637e-02,
        -8.9692e-02, -2.1173e-02,  1.6607e-01,  1.0981e-01,  4.9472e-02,
        -7.7132e-02, -2.0926e-01,  4.7164e-02, -7.7944e-01, -1.2625e-01,
        -9.7225e-03,  3.5724e-02, -2.3993e-01,  1.4284e-01, -7.1304e-03,
         2.0262e-02,  3.2073e-01, -2.0301e-01,  2.7436e-02,  1.1909e-01,
        -4.0200e-02,  1.9319e-01,  4.4777e-02, -8.5672e-02,  1.3235e-05,
         5.9152e-02,  8.0429e-03,  1.7480e-02,  4.2439e-02, -2.3703e-01,
         3.8971e-02,  6.2622e-01,  5.5559e-02,  6.4239e-02, -3.1812e-01,
        -8.6486e-02, -1.4093e-01, -8.8992e-01, -2.1346e-02,  1.0440e-01,
        -4.9601e-02,  1.9048e-01, -8.2631e-02,  3.0662e-01, -6.2486e-02,
         1.0100e-02, -2.7581e-01, -8.9106e-02,  1.4653e-01,  8.8283e-02,
         1.3131e-01,  1.2163e-01,  3.3185e-01,  1.7975e-02, -1.6509e-01,
         1.0493e-01,  1.9934e-01,  1.0033e-01, -1.1582e-01,  6.0018e-03,
        -1.0900e-03,  1.0079e-01, -1.7890e-01,  2.3746e-01, -2.0473e-01,
        -1.4566e-01, -1.8299e-01,  1.0680e-01, -1.1831e-02, -5.0836e-02,
         2.7487e-01,  9.3517e-02,  2.7938e-02,  1.4524e-01, -2.6391e-01,
         1.0004e-01,  1.4494e-01, -1.1805e-01, -1.0324e-02,  1.1357e-01,
        -4.5221e-02, -6.3875e-02,  3.0287e-02, -7.4076e-03, -2.0085e-01,
         5.3425e-02,  5.0244e-02, -2.7949e-02, -1.2780e-01,  5.0908e-02,
         1.4719e-01,  4.8011e-03,  1.8537e-01, -2.1230e-01,  6.5726e-02,
         5.9272e-02,  6.5187e-02, -1.1985e-01,  1.6051e-01,  3.9667e-03,
         4.3127e-02, -1.9664e-02, -3.1367e-01, -2.3444e-01, -7.7297e-02,
        -1.8183e-05, -3.7633e-02,  1.1283e-01,  1.4324e-01,  1.0582e-02,
         6.2235e-02, -1.1150e-02,  3.3057e-01, -1.2008e-01, -1.9060e-01,
        -5.2353e-01, -1.6702e-04,  6.1800e-02, -7.1558e-02,  5.6038e-01,
        -2.1159e-01,  4.6463e-06,  5.2412e-02,  2.6427e-01, -2.3330e-02,
         1.8056e-01,  3.0387e-02, -5.7664e-02, -2.5291e-02, -5.7142e-03,
        -2.7858e-01, -2.1311e-03,  1.0083e-02, -6.2228e-03,  1.2472e-01,
        -1.0074e-01,  1.5083e-01, -1.2360e-01,  1.4374e-02,  5.1325e-02,
        -2.2975e-02,  1.3384e-01, -3.4567e-02,  1.4255e-01, -1.5669e-03,
         1.5303e-01, -7.4872e-02, -6.8726e-02, -6.0582e-02,  8.8146e-02,
         5.1790e-02,  1.3448e-01,  7.6530e-02, -6.5261e-03, -9.3570e-02,
        -9.0801e-02,  1.6550e-01, -5.6144e-02,  2.7656e-02, -4.6630e-01,
         3.9195e-02, -7.7410e-02,  6.0350e-02, -5.0705e-02, -2.6643e-01,
         1.6943e+00, -1.5840e-02, -1.5765e-01, -2.6109e-02, -1.1132e-02,
        -1.6427e-01, -1.6963e-01, -1.2092e-01, -6.6410e-02, -1.6217e-02,
         1.7456e-01, -1.0403e-02,  3.5162e-02, -6.7704e-02,  5.9703e-02,
        -1.3488e-03, -5.8346e-02,  9.4746e-02, -2.5738e-03, -3.3182e-01,
        -1.5123e-01,  5.7448e-02,  4.9125e-02, -2.4912e-01,  7.2794e-02,
         2.2724e-01, -1.8380e-01, -7.4858e-06, -9.3484e-02,  7.0934e-02,
        -9.6452e-02, -1.3445e-01, -1.2464e-01,  1.6199e-02,  1.1594e-01,
        -1.8635e-02,  7.1269e-02,  3.5350e-02,  2.8393e-02, -3.7474e-02,
        -6.6449e-06,  1.6551e-01, -2.8401e-02,  3.0238e-01, -4.5726e-02,
         4.4221e-02,  2.1081e-01, -2.3607e-02, -9.7419e-02,  6.2005e-02,
        -7.5827e-02,  9.4189e-02,  2.6077e-01,  3.8662e-02,  1.2673e-01,
        -2.3672e-01,  4.1761e-02,  1.6129e-01, -1.7885e-01,  8.8373e-02,
        -1.2541e-01, -1.4051e-01, -1.5224e-03,  1.3502e-01,  1.7294e-01,
         7.4632e-02, -5.6330e-02,  1.3065e-01, -3.3917e-02, -2.1413e-01,
         6.5766e-02,  6.0510e-04,  4.2453e-02, -3.9881e-02,  2.1488e-02,
        -7.4692e-02,  5.3163e-02, -3.3939e-01,  1.0569e-01, -1.3507e-01,
        -1.8649e-02, -5.9194e-04,  6.4262e-02, -2.1319e-01,  1.1654e-01,
         1.4172e-02,  4.1454e-02, -1.4489e-01, -4.2065e-02,  9.4641e-02,
         9.2579e-06, -3.2871e-01, -2.2696e-01, -1.8579e-01,  1.0075e+01,
         9.5746e-02,  1.0382e-01, -1.7187e-01, -2.8058e-01, -1.1131e-01,
         3.6123e-02, -4.5311e-02,  1.1394e-01,  6.7171e-02,  6.8682e-02,
         2.0823e-01, -6.2539e-01, -4.1904e-02,  1.1367e-01,  7.0143e-02,
        -6.9878e-02, -9.0111e-03,  2.2144e-05,  2.2492e-01,  4.8424e-03,
        -2.6391e-01, -7.5162e-04,  3.8381e-02,  1.6850e-02, -1.1735e-01,
         1.7478e-01, -6.4362e-01, -4.3992e-01, -7.9428e-02, -2.4979e-02,
        -4.8787e-02,  9.3203e-02,  2.0726e-01,  6.6599e-02,  2.4948e-05,
        -1.4497e-01,  4.5601e-02, -2.0155e-01,  8.1348e-03, -1.1850e-01,
        -1.2056e-01, -1.7481e-01,  1.2135e-01,  1.6957e-05,  2.0086e-02,
         6.9476e-02,  1.1758e-01, -8.0991e-03, -6.5024e-02,  2.8884e-01,
         1.2848e-01, -5.8821e-02,  2.0231e-01,  5.8723e-02, -5.4862e-06,
         5.2944e-01,  7.0827e-02, -1.7815e-01, -1.2977e-01,  8.5833e-02,
         4.2731e-02,  3.2606e-02, -5.5411e-02, -8.7337e-02, -2.3049e-02,
        -2.5327e-02, -1.8436e-02,  1.7468e-01, -1.3529e-02,  1.0569e-01,
         1.6893e-01, -1.0273e-01,  1.3479e-05,  4.0435e-02,  5.6737e-05,
         1.3190e-01, -1.0708e-01, -1.9933e-01,  2.7006e-05, -1.0774e-01,
        -4.9287e-02,  5.1044e-01, -1.6132e-02,  5.3000e-02, -8.4465e-02,
        -1.3794e-05,  9.6694e-03, -2.7137e-02,  7.1366e-02,  2.7544e-01,
         8.6767e-02, -6.3404e-02, -9.5139e-02, -4.7028e-02, -3.1379e-02,
        -2.2714e-01,  2.0639e-01, -2.2556e-05, -1.0833e-01,  2.4347e-02,
        -1.4561e-02, -9.5602e-02,  1.2816e-01,  2.9872e-05,  1.0683e-01,
        -6.0388e-02, -1.4298e-01, -1.6962e-01,  7.2204e-02, -1.0171e-01,
        -3.1981e-01, -1.9100e-01,  3.8995e-02, -1.1359e-01,  5.4421e-02,
         1.0279e-01,  2.5555e-01, -5.1561e-02, -4.4174e-02,  1.3736e-02,
        -1.3608e-03,  1.4602e-01, -2.8588e-01, -8.8012e-02, -4.5207e-02,
        -1.1733e-01, -4.4733e-02, -2.5240e-02,  5.0842e-02, -4.3914e-02,
         4.6639e-01,  1.1582e-02,  3.0588e-02, -1.8382e-02, -5.4641e-02,
        -1.2799e-02, -3.4609e-02, -1.2276e-01,  1.1039e-01,  4.6231e-02,
        -8.3553e-02, -7.8652e-01,  1.8145e-02,  1.1715e-01,  2.2439e-02,
         2.5201e-01,  4.0653e-02,  1.9778e-02,  2.1260e-01, -1.2569e-01,
         1.2215e-01, -2.1285e-02,  6.1757e-02,  1.1102e-01, -5.7473e-02,
         9.5284e-02, -1.8641e-01,  1.2219e-01,  2.3455e-05,  1.1892e-01,
         2.6027e-01,  3.0418e-01, -4.6380e-03, -1.3251e-01, -4.0093e-02,
        -9.8339e-02,  8.7731e-02,  7.6293e-02, -1.5783e-01, -1.5348e-03,
         1.0093e-02, -2.9134e-01, -9.6777e-02,  3.6321e-02,  9.5838e-02,
         5.8800e-02,  8.3120e-03,  4.3760e-03,  5.8265e-02, -6.4203e-02,
         8.9335e-02,  1.4255e-01,  1.6380e-01, -7.0070e-02,  4.6495e-02,
         3.0106e-01,  2.3889e-06,  4.0803e-01,  1.1445e-01,  1.7693e-01,
        -7.1787e-02,  1.6637e-01,  3.7903e-02, -5.5907e-02,  1.8300e-02,
         5.7917e-02, -1.0490e-02, -8.4943e-02,  1.7657e-04, -2.2033e-01,
        -3.6430e-02,  2.2256e-01, -5.7259e-02,  2.5368e-03, -1.2252e-02,
         5.7987e-02,  2.0911e-02, -1.3068e+00, -2.6742e-01,  3.3142e-02,
         1.2981e-01, -3.5030e-02,  2.8411e-01, -1.4590e-01,  4.4483e-02,
         1.6383e-01,  9.3713e-02,  2.8914e-02, -4.2768e-02, -6.8393e-02,
